source;share/locomotion_core/hook/cmake_prefix_path.ps1
source;share/locomotion_core/hook/cmake_prefix_path.dsv
source;share/locomotion_core/hook/cmake_prefix_path.sh
source;share/locomotion_core/hook/ld_library_path_lib.ps1
source;share/locomotion_core/hook/ld_library_path_lib.dsv
source;share/locomotion_core/hook/ld_library_path_lib.sh
source;share/locomotion_core/hook/pythonpath.ps1
source;share/locomotion_core/hook/pythonpath.dsv
source;share/locomotion_core/hook/pythonpath.sh
source;share/locomotion_core/hook/ament_prefix_path.ps1
source;share/locomotion_core/hook/ament_prefix_path.dsv
source;share/locomotion_core/hook/ament_prefix_path.sh
