-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/frank/frank_ws/build/ombot_bringup
-- Install configuration: ""
-- Installing: /home/frank/frank_ws/install/share/ombot_bringup/launch
-- Installing: /home/frank/frank_ws/install/share/ombot_bringup/launch/send_trajectory_om.launch.py
-- Installing: /home/frank/frank_ws/install/share/ombot_bringup/launch/ombot_base_controller.launch.py
-- Installing: /home/frank/frank_ws/install/share/ombot_bringup/launch/joint_impedance_controller.launch.py
-- Installing: /home/frank/frank_ws/install/share/ombot_bringup/launch/gravity_controller.launch.py
-- Installing: /home/frank/frank_ws/install/share/ombot_bringup/launch/ombot_effort_controller.launch.py
-- Installing: /home/frank/frank_ws/install/share/ombot_bringup/config
-- Installing: /home/frank/frank_ws/install/share/ombot_bringup/config/ombot_controller.yaml
-- Installing: /home/frank/frank_ws/install/share/ament_index/resource_index/package_run_dependencies/ombot_bringup
-- Installing: /home/frank/frank_ws/install/share/ament_index/resource_index/parent_prefix_path/ombot_bringup
-- Installing: /home/frank/frank_ws/install/share/ombot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/frank/frank_ws/install/share/ombot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/frank/frank_ws/install/share/ombot_bringup/environment/path.sh
-- Installing: /home/frank/frank_ws/install/share/ombot_bringup/environment/path.dsv
-- Installing: /home/frank/frank_ws/install/share/ombot_bringup/local_setup.bash
-- Installing: /home/frank/frank_ws/install/share/ombot_bringup/local_setup.sh
-- Installing: /home/frank/frank_ws/install/share/ombot_bringup/local_setup.zsh
-- Installing: /home/frank/frank_ws/install/share/ombot_bringup/local_setup.dsv
-- Installing: /home/frank/frank_ws/install/share/ombot_bringup/package.dsv
-- Installing: /home/frank/frank_ws/install/share/ament_index/resource_index/packages/ombot_bringup
-- Installing: /home/frank/frank_ws/install/share/ombot_bringup/cmake/ombot_bringupConfig.cmake
-- Installing: /home/frank/frank_ws/install/share/ombot_bringup/cmake/ombot_bringupConfig-version.cmake
-- Installing: /home/frank/frank_ws/install/share/ombot_bringup/package.xml
